<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:33:20,701 - INFO - TTP触发: LONG LINK 价格 $16.8520 < TTP $16.8965
2026-02-26 14:33:20,702 - INFO - TTP触发: LONG LINK 价格 $16.9930 < TTP $17.0045
2026-02-26 14:33:20,706 - INFO - TTP触发: LONG LINK 价格 $17.0320 < TTP $17.0454
2026-02-26 14:33:20,713 - INFO - TTP触发: LONG LINK 价格 $17.3120 < TTP $17.3303
2026-02-26 14:33:20,742 - INFO - TTP触发: LONG LINK 价格 $17.3680 < TTP $17.3743
2026-02-26 14:33:20,745 - INFO - TTP触发: LONG LINK 价格 $17.4790 < TTP $17.5022
2026-02-26 14:33:20,761 - INFO - TTP触发: LONG LINK 价格 $17.7310 < TTP $17.7391
2026-02-26 14:33:20,775 - INFO - TTP触发: LONG LINK 价格 $18.6210 < TTP $18.6406
2026-02-26 14:33:20,791 - INFO - TTP触发: LONG LINK 价格 $18.8560 < TTP $18.9294
2026-02-26 14:33:20,911 - INFO - TTP触发: LONG LINK 价格 $15.2290 < TTP $15.2374
2026-02-26 14:33:20,914 - INFO - TTP触发: LONG LINK 价格 $16.0270 < TTP $16.0599
2026-02-26 14:33:20,960 - INFO - TTP触发: LONG LINK 价格 $14.7470 < TTP $14.7686
2026-02-26 14:33:20,969 - INFO - TTP触发: LONG LINK 价格 $13.8270 < TTP $13.8640
2026-02-26 14:33:20,971 - INFO - TTP触发: LONG LINK 价格 $14.2340 < TTP $14.2359
2026-02-26 14:33:20,978 - INFO - TTP触发: LONG LINK 价格 $14.3910 < TTP $14.3978
2026-02-26 14:33:20,981 - INFO - TTP触发: LONG LINK 价格 $14.5450 < TTP $14.5477
2026-02-26 14:33:21,019 - INFO - TTP触发: LONG LINK 价格 $13.4470 < TTP $13.5842
2026-02-26 14:33:21,023 - INFO - TTP触发: LONG LINK 价格 $13.5970 < TTP $13.6112
2026-02-26 14:33:21,025 - INFO - TTP触发: LONG LINK 价格 $14.0210 < TTP $14.0389
2026-02-26 14:33:21,030 - INFO - TTP触发: LONG LINK 价格 $14.1330 < TTP $14.1439
2026-02-26 14:33:21,085 - INFO - TTP触发: LONG LINK 价格 $14.2780 < TTP $14.2917
2026-02-26 14:33:21,087 - INFO - TTP触发: LONG LINK 价格 $14.6400 < TTP $14.6467
2026-02-26 14:33:21,116 - INFO - TTP触发: LONG LINK 价格 $11.9080 < TTP $11.9470
2026-02-26 14:33:21,119 - INFO - TTP触发: LONG LINK 价格 $12.3390 < TTP $12.3398
2026-02-26 14:33:21,128 - INFO - TTP触发: LONG LINK 价格 $13.0490 < TTP $13.0574
2026-02-26 14:33:21,141 - INFO - TTP触发: LONG LINK 价格 $13.3600 < TTP $13.4312
2026-02-26 14:33:21,201 - INFO - TTP触发: LONG LINK 价格 $13.7170 < TTP $13.7341
2026-02-26 14:33:21,206 - INFO - TTP触发: LONG LINK 价格 $13.8940 < TTP $13.9070
2026-02-26 14:33:21,208 - INFO - TTP触发: LONG LINK 价格 $14.3930 < TTP $14.4338
2026-02-26 14:33:21,259 - INFO - TTP触发: LONG LINK 价格 $14.6410 < TTP $14.6776
2026-02-26 14:33:21,261 - INFO - TTP触发: LONG LINK 价格 $14.8940 < TTP $14.9215
2026-02-26 14:33:21,298 - INFO - TTP触发: LONG LINK 价格 $13.2500 < TTP $13.2633
2026-02-26 14:33:21,309 - INFO - TTP触发: LONG LINK 价格 $13.6300 < TTP $13.6332
2026-02-26 14:33:21,311 - INFO - TTP触发: LONG LINK 价格 $13.7600 < TTP $13.7731
2026-02-26 14:33:21,324 - INFO - TTP触发: LONG LINK 价格 $13.7000 < TTP $13.7331
2026-02-26 14:33:21,358 - INFO - TTP触发: LONG LINK 价格 $12.9000 < TTP $12.9035
2026-02-26 14:33:21,375 - INFO - TTP触发: LONG LINK 价格 $11.6500 < TTP $11.6641
2026-02-26 14:33:21,394 - INFO - TTP触发: LONG LINK 价格 $10.0200 < TTP $10.0349
2026-02-26 14:33:21,396 - INFO - TTP触发: LONG LINK 价格 $10.0300 < TTP $10.0749
2026-02-26 14:33:21,400 - INFO - TTP触发: LONG LINK 价格 $10.1900 < TTP $10.2148
2026-02-26 14:33:21,403 - INFO - TTP触发: LONG LINK 价格 $10.2100 < TTP $10.2148
2026-02-26 14:33:21,421 - INFO - TTP触发: LONG LINK 价格 $10.5700 < TTP $10.5747
2026-02-26 14:33:21,441 - INFO - TTP触发: LONG LINK 价格 $10.7400 < TTP $10.7546
2026-02-26 14:33:21,452 - INFO - TTP触发: LONG LINK 价格 $10.6200 < TTP $10.6346
2026-02-26 14:33:21,467 - INFO - TTP触发: LONG LINK 价格 $10.6500 < TTP $10.6547
2026-02-26 14:33:21,534 - INFO - TTP触发: LONG LINK 价格 $11.1900 < TTP $11.2043
2026-02-26 14:33:21,537 - INFO - TTP触发: LONG LINK 价格 $11.3500 < TTP $11.3543
2026-02-26 14:33:21,546 - INFO - TTP触发: LONG LINK 价格 $11.6200 < TTP $11.6242
2026-02-26 14:33:21,551 - INFO - TTP触发: LONG LINK 价格 $12.1200 < TTP $12.1239
2026-02-26 14:33:21,558 - INFO - TTP触发: LONG LINK 价格 $12.3100 < TTP $12.3438
2026-02-26 14:33:21,592 - INFO - TTP触发: LONG LINK 价格 $11.6300 < TTP $11.6542
2026-02-26 14:33:21,635 - INFO - TTP触发: LONG LINK 价格 $10.6900 < TTP $10.6946
2026-02-26 14:33:21,676 - INFO - TTP触发: LONG LINK 价格 $9.7900 < TTP $9.7951
2026-02-26 14:33:21,679 - INFO - TTP触发: LONG LINK 价格 $10.0100 < TTP $10.0150
2026-02-26 14:33:21,685 - INFO - TTP触发: LONG LINK 价格 $10.2600 < TTP $10.2748
2026-02-26 14:33:21,695 - INFO - TTP触发: LONG LINK 价格 $10.7300 < TTP $10.7446
2026-02-26 14:33:21,700 - INFO - TTP触发: LONG LINK 价格 $10.5700 < TTP $10.5947
2026-02-26 14:33:21,703 - INFO - TTP触发: LONG LINK 价格 $10.4900 < TTP $10.5147
2026-02-26 14:33:21,707 - INFO - TTP触发: LONG LINK 价格 $10.6700 < TTP $10.6746
2026-02-26 14:33:21,728 - INFO - TTP触发: LONG LINK 价格 $10.7700 < TTP $10.7746
2026-02-26 14:33:21,732 - INFO - TTP触发: LONG LINK 价格 $10.9500 < TTP $10.9545
2026-02-26 14:33:21,733 - INFO - TTP触发: LONG LINK 价格 $11.2800 < TTP $11.2943
2026-02-26 14:33:21,791 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6941
2026-02-26 14:33:21,831 - INFO - TTP触发: LONG LINK 价格 $11.9900 < TTP $11.9940
2026-02-26 14:33:21,837 - INFO - TTP触发: LONG LINK 价格 $12.4000 < TTP $12.4238
2026-02-26 14:33:21,846 - INFO - TTP触发: LONG LINK 价格 $12.5900 < TTP $12.5937
2026-02-26 14:33:21,852 - INFO - TTP触发: LONG LINK 价格 $12.7700 < TTP $12.7736
2026-02-26 14:33:21,864 - INFO - TTP触发: LONG LINK 价格 $12.8700 < TTP $12.9035
2026-02-26 14:33:21,867 - INFO - TTP触发: LONG LINK 价格 $12.8400 < TTP $12.9235
2026-02-26 14:33:21,930 - INFO - TTP触发: LONG LINK 价格 $11.3500 < TTP $11.3743
2026-02-26 14:33:21,938 - INFO - TTP触发: LONG LINK 价格 $11.5500 < TTP $11.5542
2026-02-26 14:33:21,965 - INFO - TTP触发: LONG LINK 价格 $10.6500 < TTP $10.6547
2026-02-26 14:33:21,980 - INFO - TTP触发: LONG LINK 价格 $10.9700 < TTP $10.9745
2026-02-26 14:33:21,986 - INFO - TTP触发: LONG LINK 价格 $11.0800 < TTP $11.0844
2026-02-26 14:33:22,005 - INFO - TTP触发: LONG LINK 价格 $11.2300 < TTP $11.2443
2026-02-26 14:33:22,009 - INFO - TTP触发: LONG LINK 价格 $11.4200 < TTP $11.4343
2026-02-26 14:33:22,011 - INFO - TTP触发: LONG LINK 价格 $11.4900 < TTP $11.4942
2026-02-26 14:33:22,056 - INFO - TTP触发: LONG LINK 价格 $11.6600 < TTP $11.6641
2026-02-26 14:33:22,060 - INFO - TTP触发: LONG LINK 价格 $11.9600 < TTP $11.9640
2026-02-26 14:33:22,071 - INFO - TTP触发: LONG LINK 价格 $12.1400 < TTP $12.1539
2026-02-26 14:33:22,126 - INFO - TTP触发: LONG LINK 价格 $11.1300 < TTP $11.1344
2026-02-26 14:33:22,132 - INFO - TTP触发: LONG LINK 价格 $11.4800 < TTP $11.4842
2026-02-26 14:33:22,137 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6941
2026-02-26 14:33:22,139 - INFO - TTP触发: LONG LINK 价格 $11.7700 < TTP $11.7941
2026-02-26 14:33:22,142 - INFO - TTP触发: LONG LINK 价格 $11.9000 < TTP $11.9340
2026-02-26 14:33:22,145 - INFO - TTP触发: LONG LINK 价格 $12.1600 < TTP $12.2439
2026-02-26 14:33:22,203 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6841
2026-02-26 14:33:22,209 - INFO - TTP触发: LONG LINK 价格 $12.0100 < TTP $12.0140
2026-02-26 14:33:22,211 - INFO - TTP触发: LONG LINK 价格 $12.5100 < TTP $12.5637
2026-02-26 14:33:22,223 - INFO - TTP触发: LONG LINK 价格 $12.8500 < TTP $12.9035
2026-02-26 14:33:22,224 - INFO - TTP触发: LONG LINK 价格 $13.2200 < TTP $13.2333
2026-02-26 14:33:22,227 - INFO - TTP触发: LONG LINK 价格 $13.5100 < TTP $13.5132
2026-02-26 14:33:22,237 - INFO - TTP触发: LONG LINK 价格 $13.7500 < TTP $13.7731
2026-02-26 14:33:22,241 - INFO - TTP触发: LONG LINK 价格 $14.4600 < TTP $14.4627
2026-02-26 14:33:22,258 - INFO - TTP触发: LONG LINK 价格 $15.0200 < TTP $15.0324
2026-02-26 14:33:22,285 - INFO - TTP触发: LONG LINK 价格 $13.4100 < TTP $13.4333
2026-02-26 14:33:22,292 - INFO - TTP触发: LONG LINK 价格 $14.0900 < TTP $14.1029
2026-02-26 14:33:22,297 - INFO - TTP触发: LONG LINK 价格 $14.6800 < TTP $14.7326
2026-02-26 14:33:22,315 - INFO - TTP触发: LONG LINK 价格 $15.1200 < TTP $15.1422
2026-02-26 14:33:22,348 - INFO - TTP触发: LONG LINK 价格 $15.4000 < TTP $15.4522
2026-02-26 14:33:22,350 - INFO - TTP触发: LONG LINK 价格 $15.4000 < TTP $15.4122
2026-02-26 14:33:22,352 - INFO - TTP触发: LONG LINK 价格 $16.3400 < TTP $16.4017
2026-02-26 14:33:22,354 - INFO - TTP触发: LONG LINK 价格 $16.8200 < TTP $16.8615
2026-02-26 14:33:22,357 - INFO - TTP触发: LONG LINK 价格 $17.5700 < TTP $17.5911
2026-02-26 14:33:22,368 - INFO - TTP触发: LONG LINK 价格 $17.0500 < TTP $17.0514
2026-02-26 14:33:22,373 - INFO - TTP触发: LONG LINK 价格 $18.4500 < TTP $18.4507
2026-02-26 14:33:22,384 - INFO - TTP触发: LONG LINK 价格 $17.0300 < TTP $17.0315
2026-02-26 14:33:22,390 - INFO - TTP触发: LONG LINK 价格 $18.0700 < TTP $18.1309
2026-02-26 14:33:22,396 - INFO - TTP触发: LONG LINK 价格 $18.4400 < TTP $18.4806
2026-02-26 14:33:22,416 - INFO - TTP触发: LONG LINK 价格 $18.5500 < TTP $18.6206
2026-02-26 14:33:22,421 - INFO - TTP触发: LONG LINK 价格 $19.2800 < TTP $19.2903
2026-02-26 14:33:22,434 - INFO - TTP触发: LONG LINK 价格 $19.5700 < TTP $19.7200
2026-02-26 14:33:22,436 - INFO - TTP触发: LONG LINK 价格 $21.1100 < TTP $21.2393
2026-02-26 14:33:22,439 - INFO - TTP触发: LONG LINK 价格 $24.4400 < TTP $24.6274
2026-02-26 14:33:22,443 - INFO - TTP触发: LONG LINK 价格 $25.8100 < TTP $25.9270
2026-02-26 14:33:22,446 - INFO - TTP触发: LONG LINK 价格 $23.9100 < TTP $23.9278
2026-02-26 14:33:22,447 - INFO - TTP触发: LONG LINK 价格 $24.9100 < TTP $25.0174
2026-02-26 14:33:22,454 - INFO - TTP触发: LONG LINK 价格 $25.9300 < TTP $26.0268
2026-02-26 14:33:22,455 - INFO - TTP触发: LONG LINK 价格 $24.8500 < TTP $24.8775
2026-02-26 14:33:22,474 - INFO - TTP触发: LONG LINK 价格 $25.4200 < TTP $25.4572
2026-02-26 14:33:22,488 - INFO - TTP触发: LONG LINK 价格 $26.8500 < TTP $26.8764
2026-02-26 14:33:22,492 - INFO - TTP触发: LONG LINK 价格 $26.0600 < TTP $26.1067
2026-02-26 14:33:22,501 - INFO - TTP触发: LONG LINK 价格 $21.9300 < TTP $22.0887
2026-02-26 14:33:22,503 - INFO - TTP触发: LONG LINK 价格 $22.9900 < TTP $23.0883
2026-02-26 14:33:22,504 - INFO - TTP触发: LONG LINK 价格 $23.1400 < TTP $23.1782
2026-02-26 14:33:22,507 - INFO - TTP触发: LONG LINK 价格 $21.3000 < TTP $21.3493
2026-02-26 14:33:22,510 - INFO - TTP触发: LONG LINK 价格 $22.3700 < TTP $22.4287
2026-02-26 14:33:22,513 - INFO - TTP触发: LONG LINK 价格 $23.1200 < TTP $23.3183
2026-02-26 14:33:22,521 - INFO - TTP触发: LONG LINK 价格 $28.0100 < TTP $28.1059
2026-02-26 14:33:22,525 - INFO - TTP触发: LONG LINK 价格 $28.7400 < TTP $28.8755
2026-02-26 14:33:22,527 - INFO - TTP触发: LONG LINK 价格 $29.1800 < TTP $29.2553
2026-02-26 14:33:22,592 - INFO - TTP触发: LONG LINK 价格 $21.6000 < TTP $21.6391
2026-02-26 14:33:22,594 - INFO - TTP触发: LONG LINK 价格 $23.4000 < TTP $23.4182
2026-02-26 14:33:22,597 - INFO - TTP触发: LONG LINK 价格 $23.3000 < TTP $23.3582
2026-02-26 14:33:22,599 - INFO - TTP触发: LONG LINK 价格 $24.6300 < TTP $24.7576
2026-02-26 14:33:22,615 - INFO - TTP触发: LONG LINK 价格 $22.9500 < TTP $22.9983
2026-02-26 14:33:22,621 - INFO - TTP触发: LONG LINK 价格 $24.7000 < TTP $24.7475
2026-02-26 14:33:22,629 - INFO - TTP触发: LONG LINK 价格 $25.0500 < TTP $25.2573
2026-02-26 14:33:22,649 - INFO - TTP触发: LONG LINK 价格 $23.0400 < TTP $23.1184
2026-02-26 14:33:22,652 - INFO - TTP触发: LONG LINK 价格 $23.4400 < TTP $23.5082
2026-02-26 14:33:22,665 - INFO - TTP触发: LONG LINK 价格 $22.0800 < TTP $22.0888
2026-02-26 14:33:22,703 - INFO - TTP触发: LONG LINK 价格 $22.0500 < TTP $22.0589
2026-02-26 14:33:22,705 - INFO - TTP触发: LONG LINK 价格 $22.5700 < TTP $22.6186
2026-02-26 14:33:22,715 - INFO - TTP触发: LONG LINK 价格 $23.4100 < TTP $23.4582
2026-02-26 14:33:22,737 - INFO - TTP触发: LONG LINK 价格 $23.9400 < TTP $23.9480
2026-02-26 14:33:22,742 - INFO - TTP触发: LONG LINK 价格 $24.1900 < TTP $24.2877
2026-02-26 14:33:22,788 - INFO - TTP触发: LONG LINK 价格 $20.1300 < TTP $20.1497
2026-02-26 14:33:22,803 - INFO - TTP触发: LONG LINK 价格 $18.7600 < TTP $18.8605
2026-02-26 14:33:22,808 - INFO - TTP触发: LONG LINK 价格 $19.5700 < TTP $19.5802
2026-02-26 14:33:22,816 - INFO - TTP触发: LONG LINK 价格 $20.4500 < TTP $20.4597
2026-02-26 14:33:22,818 - INFO - TTP触发: LONG LINK 价格 $20.6900 < TTP $20.7096
2026-02-26 14:33:22,821 - INFO - TTP触发: LONG LINK 价格 $21.6400 < TTP $21.6691
2026-02-26 14:33:22,824 - INFO - TTP触发: LONG LINK 价格 $21.9800 < TTP $21.9990
2026-02-26 14:33:22,829 - INFO - TTP触发: LONG LINK 价格 $23.0900 < TTP $23.0984
2026-02-26 14:33:22,830 - INFO - TTP触发: LONG LINK 价格 $23.4100 < TTP $23.4681
2026-02-26 14:33:22,835 - INFO - TTP触发: LONG LINK 价格 $24.0100 < TTP $24.0379
2026-02-26 14:33:22,838 - INFO - TTP触发: LONG LINK 价格 $24.3600 < TTP $24.4078
2026-02-26 14:33:22,842 - INFO - TTP触发: LONG LINK 价格 $25.2900 < TTP $25.3872
2026-02-26 14:33:22,855 - INFO - TTP触发: LONG LINK 价格 $25.1800 < TTP $25.4670
2026-02-26 14:33:22,861 - INFO - TTP触发: LONG LINK 价格 $25.9800 < TTP $26.1169
2026-02-26 14:33:22,874 - INFO - TTP触发: LONG LINK 价格 $26.8300 < TTP $26.8765
2026-02-26 14:33:22,931 - INFO - TTP触发: LONG LINK 价格 $24.4200 < TTP $24.4977
2026-02-26 14:33:22,948 - INFO - TTP触发: LONG LINK 价格 $24.3900 < TTP $24.4078
2026-02-26 14:33:22,951 - INFO - TTP触发: LONG LINK 价格 $24.6400 < TTP $24.7076
2026-02-26 14:33:22,958 - INFO - TTP触发: LONG LINK 价格 $25.1700 < TTP $25.2373
2026-02-26 14:33:22,959 - INFO - TTP触发: LONG LINK 价格 $25.7200 < TTP $25.7571
2026-02-26 14:33:22,984 - INFO - TTP触发: LONG LINK 价格 $19.0100 < TTP $19.1704
2026-02-26 14:33:22,987 - INFO - TTP触发: LONG LINK 价格 $20.1800 < TTP $20.2397
2026-02-26 14:33:22,988 - INFO - TTP触发: LONG LINK 价格 $21.6200 < TTP $21.8690
2026-02-26 14:33:22,989 - INFO - TTP触发: LONG LINK 价格 $21.8400 < TTP $21.8690
2026-02-26 14:33:23,038 - INFO - TTP触发: LONG LINK 价格 $18.3700 < TTP $18.3907
2026-02-26 14:33:23,046 - INFO - TTP触发: LONG LINK 价格 $18.8400 < TTP $18.8405
2026-02-26 14:33:23,052 - INFO - TTP触发: LONG LINK 价格 $19.2000 < TTP $19.2304
2026-02-26 14:33:23,055 - INFO - TTP触发: LONG LINK 价格 $19.4800 < TTP $19.5002
2026-02-26 14:33:23,121 - INFO - TTP触发: LONG LINK 价格 $17.8300 < TTP $17.8510
2026-02-26 14:33:23,125 - INFO - TTP触发: LONG LINK 价格 $18.0200 < TTP $18.0209
2026-02-26 14:33:23,132 - INFO - TTP触发: LONG LINK 价格 $18.1500 < TTP $18.1708
2026-02-26 14:33:23,144 - INFO - TTP触发: LONG LINK 价格 $18.9600 < TTP $18.9705
2026-02-26 14:33:23,148 - INFO - TTP触发: LONG LINK 价格 $17.6200 < TTP $17.6312
2026-02-26 14:33:23,154 - INFO - TTP触发: LONG LINK 价格 $17.7800 < TTP $17.7911
2026-02-26 14:33:23,182 - INFO - TTP触发: LONG LINK 价格 $15.2900 < TTP $15.3023
2026-02-26 14:33:23,196 - INFO - TTP触发: LONG LINK 价格 $15.5700 < TTP $15.5721
2026-02-26 14:33:23,207 - INFO - TTP触发: LONG LINK 价格 $14.5100 < TTP $14.5127
2026-02-26 14:33:23,210 - INFO - TTP触发: LONG LINK 价格 $14.7600 < TTP $14.8026
2026-02-26 14:33:23,218 - INFO - TTP触发: LONG LINK 价格 $14.9100 < TTP $14.9725
2026-02-26 14:33:23,225 - INFO - TTP触发: LONG LINK 价格 $16.4600 < TTP $16.5816
2026-02-26 14:33:23,227 - INFO - TTP触发: LONG LINK 价格 $17.3300 < TTP $17.4213
2026-02-26 14:33:23,250 - INFO - TTP触发: LONG LINK 价格 $15.8100 < TTP $15.8720
2026-02-26 14:33:23,253 - INFO - TTP触发: LONG LINK 价格 $16.3300 < TTP $16.3418
2026-02-26 14:33:23,255 - INFO - TTP触发: LONG LINK 价格 $17.0500 < TTP $17.0714
2026-02-26 14:33:23,289 - INFO - TTP触发: LONG LINK 价格 $13.9500 < TTP $13.9629
2026-02-26 14:33:23,301 - INFO - TTP触发: LONG LINK 价格 $12.9900 < TTP $13.0434
2026-02-26 14:33:23,305 - INFO - TTP触发: LONG LINK 价格 $13.5800 < TTP $13.5832
2026-02-26 14:33:23,329 - INFO - TTP触发: LONG LINK 价格 $14.1400 < TTP $14.1529
2026-02-26 14:33:23,374 - INFO - TTP触发: LONG LINK 价格 $14.3100 < TTP $14.3127
2026-02-26 14:33:23,375 - INFO - TTP触发: LONG LINK 价格 $14.6300 < TTP $14.6327
2026-02-26 14:33:23,376 - INFO - TTP触发: LONG LINK 价格 $14.8500 < TTP $14.8625
2026-02-26 14:33:23,413 - INFO - TTP触发: LONG LINK 价格 $15.0100 < TTP $15.0624
2026-02-26 14:33:23,423 - INFO - TTP触发: LONG LINK 价格 $15.3100 < TTP $15.3123
2026-02-26 14:33:23,433 - INFO - TTP触发: LONG LINK 价格 $15.9000 < TTP $15.9220
2026-02-26 14:33:23,438 - INFO - TTP触发: LONG LINK 价格 $15.7200 < TTP $15.7221
2026-02-26 14:33:23,455 - INFO - TTP触发: LONG LINK 价格 $14.3200 < TTP $14.3528
2026-02-26 14:33:23,506 - INFO - TTP触发: LONG LINK 价格 $12.7500 < TTP $12.7536
2026-02-26 14:33:23,510 - INFO - TTP触发: LONG LINK 价格 $13.0600 < TTP $13.0635
2026-02-26 14:33:23,537 - INFO - TTP触发: LONG LINK 价格 $10.7800 < TTP $10.7945
2026-02-26 14:33:23,543 - INFO - TTP触发: LONG LINK 价格 $11.8000 < TTP $11.8041
2026-02-26 14:33:23,554 - INFO - TTP触发: LONG LINK 价格 $11.4400 < TTP $11.4643
2026-02-26 14:33:23,558 - INFO - TTP触发: LONG LINK 价格 $12.5100 < TTP $12.6336
2026-02-26 14:33:23,576 - INFO - TTP触发: LONG LINK 价格 $12.8100 < TTP $12.8236
2026-02-26 14:33:23,580 - INFO - TTP触发: LONG LINK 价格 $12.7600 < TTP $12.7736
2026-02-26 14:33:23,582 - INFO - TTP触发: LONG LINK 价格 $13.0400 < TTP $13.0434
2026-02-26 14:33:23,655 - INFO - TTP触发: LONG LINK 价格 $13.3800 < TTP $13.4033
2026-02-26 14:33:23,659 - INFO - TTP触发: LONG LINK 价格 $13.5900 < TTP $13.6232
2026-02-26 14:33:23,670 - INFO - TTP触发: LONG LINK 价格 $13.9400 < TTP $13.9430
2026-02-26 14:33:23,674 - INFO - TTP触发: LONG LINK 价格 $14.2700 < TTP $14.2828
2026-02-26 14:33:23,677 - INFO - TTP触发: LONG LINK 价格 $14.8400 < TTP $14.8525
2026-02-26 14:33:23,678 - INFO - TTP触发: LONG LINK 价格 $15.1300 < TTP $15.1424
2026-02-26 14:33:23,682 - INFO - TTP触发: LONG LINK 价格 $15.1000 < TTP $15.1124
2026-02-26 14:33:23,798 - INFO - TTP触发: LONG LINK 价格 $13.9600 < TTP $14.0030
2026-02-26 14:33:23,807 - INFO - TTP触发: LONG LINK 价格 $14.4900 < TTP $14.5027
2026-02-26 14:33:23,814 - INFO - TTP触发: LONG LINK 价格 $15.6900 < TTP $15.7321
2026-02-26 14:33:23,818 - INFO - TTP触发: LONG LINK 价格 $16.0900 < TTP $16.1018
2026-02-26 14:33:23,819 - INFO - TTP触发: LONG LINK 价格 $16.2500 < TTP $16.3518
2026-02-26 14:33:23,826 - INFO - TTP触发: LONG LINK 价格 $16.3900 < TTP $16.4018
2026-02-26 14:33:23,830 - INFO - TTP触发: LONG LINK 价格 $16.8500 < TTP $16.8615
2026-02-26 14:33:23,832 - INFO - TTP触发: LONG LINK 价格 $17.3500 < TTP $17.3513
2026-02-26 14:33:23,841 - INFO - TTP触发: LONG LINK 价格 $17.1200 < TTP $17.1614
2026-02-26 14:33:23,844 - INFO - TTP触发: LONG LINK 价格 $17.4700 < TTP $17.5911
2026-02-26 14:33:23,897 - INFO - TTP触发: LONG LINK 价格 $15.7700 < TTP $15.7821
2026-02-26 14:33:23,900 - INFO - TTP触发: LONG LINK 价格 $16.0200 < TTP $16.0819
2026-02-26 14:33:23,903 - INFO - TTP触发: LONG LINK 价格 $15.8400 < TTP $15.8720
2026-02-26 14:33:23,908 - INFO - TTP触发: LONG LINK 价格 $15.3600 < TTP $15.3723
2026-02-26 14:33:23,913 - INFO - TTP触发: LONG LINK 价格 $16.1500 < TTP $16.1519
2026-02-26 14:33:23,932 - INFO - TTP触发: LONG LINK 价格 $16.6500 < TTP $16.6816
2026-02-26 14:33:23,935 - INFO - TTP触发: LONG LINK 价格 $16.7800 < TTP $16.7916
2026-02-26 14:33:23,964 - INFO - TTP触发: LONG LINK 价格 $15.6400 < TTP $15.6422
2026-02-26 14:33:23,967 - INFO - TTP触发: LONG LINK 价格 $15.8900 < TTP $15.8920
2026-02-26 14:33:23,980 - INFO - TTP触发: LONG LINK 价格 $15.9100 < TTP $15.9319
2026-02-26 14:33:24,062 - INFO - TTP触发: LONG LINK 价格 $13.1600 < TTP $13.1734
2026-02-26 14:33:24,067 - INFO - TTP触发: LONG LINK 价格 $13.5400 < TTP $13.5432
2026-02-26 14:33:24,071 - INFO - TTP触发: LONG LINK 价格 $13.7800 < TTP $13.8031
2026-02-26 14:33:24,096 - INFO - TTP触发: LONG LINK 价格 $14.3000 < TTP $14.3028
2026-02-26 14:33:24,101 - INFO - TTP触发: LONG LINK 价格 $15.1200 < TTP $15.1923
2026-02-26 14:33:24,111 - INFO - TTP触发: LONG LINK 价格 $15.4200 < TTP $15.4422
2026-02-26 14:33:24,126 - INFO - TTP触发: LONG LINK 价格 $13.2200 < TTP $13.2233
2026-02-26 14:33:24,129 - INFO - TTP触发: LONG LINK 价格 $13.3900 < TTP $13.4032
2026-02-26 14:33:24,131 - INFO - TTP触发: LONG LINK 价格 $13.3800 < TTP $13.3933
2026-02-26 14:33:24,151 - INFO - TTP触发: LONG LINK 价格 $13.6800 < TTP $13.6831
2026-02-26 14:33:24,155 - INFO - TTP触发: LONG LINK 价格 $13.8800 < TTP $13.8830
2026-02-26 14:33:24,177 - INFO - TTP触发: LONG LINK 价格 $13.2000 < TTP $13.2234
2026-02-26 14:33:24,202 - INFO - TTP触发: LONG LINK 价格 $12.1200 < TTP $12.1239
2026-02-26 14:33:24,222 - INFO - TTP触发: LONG LINK 价格 $12.8800 < TTP $12.8935
2026-02-26 14:33:24,225 - INFO - TTP触发: LONG LINK 价格 $13.2200 < TTP $13.2234
2026-02-26 14:33:24,229 - INFO - TTP触发: LONG LINK 价格 $13.3700 < TTP $13.4032
2026-02-26 14:33:24,274 - INFO - TTP触发: LONG LINK 价格 $13.7500 < TTP $13.7731
2026-02-26 14:33:24,304 - INFO - TTP触发: LONG LINK 价格 $13.8400 < TTP $13.8430
2026-02-26 14:33:24,369 - INFO - TTP触发: LONG LINK 价格 $14.6100 < TTP $14.6426
2026-02-26 14:33:24,371 - INFO - TTP触发: LONG LINK 价格 $15.2800 < TTP $15.2823
2026-02-26 14:33:24,373 - INFO - TTP触发: LONG LINK 价格 $15.5000 < TTP $15.5322
2026-02-26 14:33:24,377 - INFO - TTP触发: LONG LINK 价格 $15.7000 < TTP $15.7721
2026-02-26 14:33:24,399 - INFO - TTP触发: LONG LINK 价格 $16.1000 < TTP $16.1219
2026-02-26 14:33:24,402 - INFO - TTP触发: LONG LINK 价格 $16.2800 < TTP $16.2818
2026-02-26 14:33:24,416 - INFO - TTP触发: LONG LINK 价格 $16.0500 < TTP $16.0619
2026-02-26 14:33:24,418 - INFO - TTP触发: LONG LINK 价格 $16.4200 < TTP $16.4617
2026-02-26 14:33:24,422 - INFO - TTP触发: LONG LINK 价格 $16.8500 < TTP $16.9015
2026-02-26 14:33:24,428 - INFO - TTP触发: LONG LINK 价格 $17.1100 < TTP $17.1414
